"","Disease","IFN","Gender","Age","Ethnicity","Flare","Severity","SLEDAI","Years_of_disease","disease_status","Steroids","Affected_Renal","BILAG_severity","SLEDAI_class"
"MEblue2",0.276647862695915,0.460957101970547,0.0345982997208792,0.311630917622859,0.0772929237736235,0.534853252489796,0.404022282801995,0.447917784408901,0.131652666312014,0.294634550636101,0.0145341714630811,-0.134234882852775,-0.176194456736042,0.40519882706521
"MEcyan",0.20043891026563,0.314341057665292,0.00884198189512426,0.543153116329589,0.322329260778711,0.346688148263949,0.0771934307764055,0.0242239774987764,0.360095145514562,0.180328399616425,0.294147029048449,-0.074721640577389,-0.966059340767682,0.115949443178861
"MEindianred4",0.488309587862425,0.0729706186516612,0.0632043198288059,0.485097389293451,0.12548509692687,0.297391249189359,0.318512461187886,-0.0273476494706872,0.630157378691296,0.222363655445018,0.437448158555895,0.179868517732935,-0.382195007374818,-0.0397948921414763
"MEhoneydew1",0.315656079176377,0.354000822144706,0.254755484626414,0.0665511230428558,0.304260665163839,0.509431968638524,0.296151121342071,0.122421649112696,-0.210030451622711,0.499933509763924,0.517894322275349,0.44649418259827,-0.317652113959192,-0.00373288523744627
"MEdarkslateblue",0.103584446011971,0.452850138257186,0.310709415988427,0.274012334482603,0.320567100740203,0.529403548589331,0.10145115350129,0.16006592139836,-0.302716480533033,0.408961457121315,0.345584367556599,0.215655534122733,0.0849806056175481,0.120704475498291
"MEthistle1",0.35101349057478,0.282665182497642,0.286401466980425,0.217436241497913,0.280188355111164,0.741600304449183,0.346717788706587,0.255375153493809,-0.472341300136727,0.388315970666083,0.490307875145306,0.00946361015610892,-0.343441681199883,0.160971674298758
"MEdarkviolet",-0.0247815307234421,-0.184667084034783,0.00234813487114254,0.232335752360968,-0.124692621953262,0.384367608165538,-0.154294978034277,-0.150426435741413,0.125430815665846,-0.0444352582359061,0.113526051601457,0.00906501079008418,-0.531194507794468,-0.188035662655696
"MEorange",0.0549337109010706,0.150552250639706,-0.0160736409800786,0.441493568740248,-0.00310162759424466,0.212926642945385,0.0334565580525136,0.042715170359804,0.181009737850306,0.204169153847135,0.0622873204077061,0.153700865079807,-0.0179543375380183,0.00123464241833791
"MEsteelblue",-0.361177869482117,-0.276267264418121,-0.354138533416118,0.222246079656816,-0.112271350397725,-0.248476156978939,-0.470111878753535,-0.424222022558512,0.223896225699962,-0.239144648330372,-0.170487283082421,-0.106475071753149,-0.158107759024301,-0.426780991074734
"MEorangered3",0.158393693659071,0.485275363371338,-0.0731640005218675,0.108531881459478,0.415292018267044,0.0824197644886827,-0.00436467032988227,-0.134667647512157,-0.396491409058357,-0.136073233338334,0.354089674135597,-0.207487109593658,-0.249484777288972,-0.0604338454970519
